zpid,predicted_price
1009018,0.0
1001436,0.0
1010988,0.0
1002184,0.0
1015717,0.0
1001346,0.0
1006728,0.0
1002644,0.0
1009198,0.0
1008339,0.0
1017567,0.0
1014281,0.0
1016770,0.0
1007599,0.0
1015766,0.0
1011268,0.0
1015728,0.0
1005910,0.0
1012305,0.0
1000209,0.0
1011855,0.0
1012252,0.0
1010211,0.0
1006401,0.0
1009723,0.0
1013941,0.0
1016219,0.0
1009350,0.0
1005071,0.0
1010399,0.0
1013189,0.0
1003138,0.0
1015723,0.0
1006247,0.0
1007478,0.0
1003685,0.0
1004764,0.0
1009233,0.0
1010893,0.0
1012091,0.0
1017092,0.0
1003069,0.0
1012178,0.0
1006136,0.0
1003701,0.0
1002491,0.0
1012167,0.0
1001683,0.0
1006785,0.0
1014002,0.0
1004666,0.0
1016954,0.0
1012772,0.0
1010688,0.0
1012968,0.0
1001415,0.0
1011748,0.0
1007073,0.0
1004221,0.0
1010651,0.0
1005362,0.0
1012256,0.0
1000135,0.0
1010219,0.0
1000261,0.0
1003779,0.0
1007814,0.0
1017541,0.0
1008693,0.0
1006051,0.0
1012475,0.0
1010967,0.0
1010153,0.0
1007854,0.0
1001543,0.0
1012709,0.0
1011522,0.0
1010467,0.0
1016019,0.0
1011087,0.0
1011360,0.0
1011923,0.0
1013380,0.0
1010592,0.0
1011882,0.0
1012814,0.0
1017039,0.0
1014089,0.0
1004163,0.0
1008400,0.0
1015904,0.0
1006975,0.0
1001501,0.0
1010533,0.0
1007574,0.0
1006887,0.0
1007117,0.0
1015872,0.0
1000949,0.0
1016984,0.0
1008493,0.0
1001066,0.0
1014890,0.0
1009150,0.0
1015445,0.0
1003773,0.0
1000521,0.0
1009827,0.0
1007448,0.0
1004064,0.0
1013351,0.0
1007934,0.0
1005772,0.0
1012467,0.0
1009678,0.0
1003903,0.0
1007368,0.0
1001019,0.0
1015956,0.0
1007676,0.0
1003862,0.0
1009421,0.0
1008790,0.0
1016222,0.0
1011510,0.0
1003760,0.0
1010095,0.0
1016848,0.0
1007981,0.0
1001863,0.0
1017279,0.0
1000210,0.0
1009220,0.0
1000670,0.0
1011975,0.0
1009650,0.0
1012244,0.0
1004490,0.0
1008783,0.0
1013050,0.0
1014078,0.0
1014560,0.0
1011972,0.0
1013813,0.0
1016790,0.0
1005284,0.0
1013954,0.0
1008243,0.0
1005551,0.0
1013022,0.0
1009326,0.0
1012559,0.0
1016326,0.0
1001392,0.0
1008539,0.0
1007707,0.0
1011195,0.0
1006858,0.0
1012325,0.0
1014033,0.0
1002285,0.0
1008722,0.0
1005675,0.0
1000444,0.0
1007793,0.0
1013869,0.0
1002067,0.0
1000680,0.0
1014261,0.0
1002004,0.0
1014357,0.0
1006564,0.0
1012486,0.0
1008327,0.0
1014927,0.0
1016358,0.0
1004321,0.0
1009489,0.0
1012778,0.0
1007474,0.0
1013121,0.0
1016128,0.0
1009970,0.0
1012507,0.0
1003514,0.0
1008680,0.0
1001048,0.0
1009306,0.0
1002808,0.0
1013767,0.0
1003098,0.0
1015467,0.0
1000732,0.0
1012332,0.0
1016463,0.0
1008306,0.0
1000082,0.0
1016942,0.0
1005131,0.0
1012116,0.0
1001352,0.0
1010888,0.0
1016602,0.0
1004492,0.0
1005418,0.0
1013371,0.0
