zpid,lgbm_pred
1009018,13.049926
1001436,13.418727
1010988,13.142526
1002184,12.503773
1015717,12.675288
1001346,13.303356
1006728,11.831571
1002644,12.532513
1009198,13.5821
1008339,13.131992
1017567,13.158137
1014281,13.393852
1016770,13.773231
1007599,12.957289
1015766,12.062403
1011268,13.357194
1015728,12.313138
1005910,13.26321
1012305,11.974863
1000209,12.743232
1011855,13.73268
1012252,13.672577
1010211,12.027086
1006401,13.183094
1009723,13.340599
1013941,13.524955
1016219,13.167681
1009350,13.769605
1005071,13.611407
1010399,12.956594
1013189,12.271235
1003138,13.942721
1015723,12.486818
1006247,12.93074
1007478,13.828558
1003685,13.647418
1004764,12.252282
1009233,13.069352
1010893,12.984935
1012091,14.128016
1017092,14.04255
1003069,12.014334
1012178,11.831055
1006136,12.297661
1003701,12.467315
1002491,11.953771
1012167,12.129026
1001683,13.824012
1006785,12.694894
1014002,11.932959
1004666,13.080532
1016954,13.318926
1012772,13.056495
1010688,13.331303
1012968,12.994024
1001415,13.645247
1011748,13.20416
1007073,13.02693
1004221,11.75359
1010651,13.824325
1005362,12.611532
1012256,12.800026
1000135,13.682176
1010219,12.912641
1000261,13.746175
1003779,13.184327
1007814,13.370107
1017541,12.603805
1008693,12.435676
1006051,13.117919
1012475,12.689094
1010967,13.289288
1010153,12.62329
1007854,13.818446
1001543,11.90811
1012709,12.801126
1011522,13.039006
1010467,12.844062
1016019,13.251301
1011087,13.358585
1011360,12.126076
1011923,13.1346
1013380,13.350023
1010592,13.284697
1011882,12.415451
1012814,12.579811
1017039,13.290445
1014089,13.076364
1004163,13.391772
1008400,12.703555
1015904,13.031627
1006975,13.385674
1001501,12.971336
1010533,12.56587
1007574,14.014445
1006887,12.82908
1007117,13.663442
1015872,13.882222
1000949,13.162855
1016984,12.156205
1008493,13.872542
1001066,13.588505
1014890,13.024732
1009150,12.808593
1015445,13.264181
1003773,13.126462
1000521,13.531818
1009827,12.837312
1007448,13.246383
1004064,13.684226
1013351,12.661389
1007934,13.888765
1005772,13.743703
1012467,13.39665
1009678,13.485563
1003903,13.352244
1007368,13.409129
1001019,13.117324
1015956,13.803727
1007676,13.499164
1003862,12.994436
1009421,13.132911
1008790,12.360837
1016222,12.17235
1011510,13.112847
1003760,11.981627
1010095,13.225511
1016848,13.277544
1007981,13.385766
1001863,12.957526
1017279,13.494967
1000210,13.417886
1009220,12.97337
1000670,13.834757
1011975,13.008672
1009650,12.414231
1012244,13.169823
1004490,13.606768
1008783,13.209726
1013050,12.24928
1014078,13.521979
1014560,13.081891
1011972,13.68058
1013813,11.846118
1016790,12.976787
1005284,12.095136
1013954,12.557169
1008243,13.175729
1005551,13.099955
1013022,12.451398
1009326,12.857626
1012559,12.473408
1016326,13.383863
1001392,12.868506
1008539,11.857591
1007707,13.019514
1011195,12.18517
1006858,11.569
1012325,13.46069
1014033,13.234593
1002285,13.382154
1008722,13.556561
1005675,12.557872
1000444,12.627642
1007793,12.977475
1013869,12.718632
1002067,13.533709
1000680,12.982413
1014261,11.95894
1002004,12.114057
1014357,12.563172
1006564,12.712697
1012486,13.020713
1008327,12.55223
1014927,13.159422
1016358,13.053353
1004321,13.425319
1009489,13.199517
1012778,12.956702
1007474,13.948299
1013121,12.980126
1016128,12.256646
1009970,12.975901
1012507,12.875868
1003514,13.100952
1008680,13.042913
1001048,13.650589
1009306,13.815489
1002808,12.695985
1013767,13.393197
1003098,13.230388
1015467,13.799111
1000732,13.308992
1012332,13.427022
1016463,12.163024
1008306,13.10682
1000082,12.443574
1016942,12.674174
1005131,12.33599
1012116,12.844441
1001352,12.728691
1010888,13.800369
1016602,13.15004
1004492,12.500893
1005418,13.334698
1013371,12.092636
1015183,12.943935
1005090,12.619259
1016445,13.296748
1011665,13.944059
1008838,13.173482
1008874,13.706714
1012856,13.180128
1001188,13.203454
1001187,13.261093
1008604,12.127107
1014429,12.956233
1002847,13.029535
1001025,13.041414
1015817,13.79779
1005642,13.035601
1006378,14.029354
1001069,13.499334
1014222,12.885009
1016125,13.484583
1002759,12.649173
1011156,13.394919
1011969,12.922227
1001545,13.0769
1017127,12.81855
1002355,12.426829
1014169,13.169325
1008570,13.122745
1004005,13.881674
1004894,13.331512
1012897,13.21859
1003477,12.787663
1016230,13.465001
1002997,12.508682
1009934,12.527901
1009074,13.448047
1017484,13.793592
1008101,13.257256
1002220,13.461621
1015864,13.386162
1014237,13.715192
1002982,13.394226
1009718,14.059399
1009757,12.814884
1006687,13.888365
1014726,12.011752
1002009,12.226572
1013798,12.860008
1017131,13.078338
1007602,13.013463
1016980,13.932569
1005173,11.650672
1016941,12.733419
1002924,13.437212
1009576,12.043972
1002851,13.045631
1008706,12.989214
1017475,14.038083
1004393,11.696413
1009382,13.850034
1003761,12.796583
1010699,13.100223
1013530,13.106538
1002399,13.163288
1015545,12.832003
1008940,13.38515
1002871,11.989955
1006334,11.777922
1010723,13.044496
1014722,12.388213
1004260,13.734115
1009453,13.339897
1002785,12.836739
1010931,12.850124
1002958,13.178425
1017144,13.28238
1006265,12.707507
1008271,13.537396
1006945,12.985684
1008172,12.906769
1008449,13.466766
1014495,13.017887
1011614,13.674449
1009895,13.201512
1010979,13.464345
1008507,12.904857
1015957,12.950623
1001535,12.529806
1003583,13.305188
1002687,13.5179
1010112,13.103695
1015560,13.289401
1014494,13.071189
1011340,13.492361
1000258,12.207144
1003971,13.56296
1001035,13.753412
1010408,13.021942
1010056,13.345099
1009680,12.779088
1014770,13.323734
1015729,12.004566
1016113,12.932777
1006018,11.86849
1000288,13.810951
1005715,12.131256
1001051,13.556388
1005120,13.804087
1016506,12.9398
1015788,13.072144
1012567,13.366141
1005501,13.000429
1015647,12.65858
1006683,13.146793
1010920,13.570369
1008340,12.995914
1006967,13.178626
1014171,12.864078
1012701,13.318925
1000794,11.717287
1011295,12.866335
1006299,12.382849
1008185,13.85281
1014147,13.555996
1005204,12.463148
1016261,12.834846
1006263,13.236
1015917,11.673242
1004785,13.727276
1006505,11.720161
1011258,12.613942
1000552,12.822256
1014923,11.561461
1007880,13.597452
1015400,12.704929
1009180,13.045204
1013396,13.146962
1001661,12.861935
1016813,13.119884
1012556,12.255522
1015223,12.524194
1005332,13.261118
1004594,13.700945
1007812,13.014909
1011192,14.050901
1001841,12.907369
1008180,13.286554
1013870,13.119058
1013079,13.217805
1014975,13.075546
1004098,12.615391
1008774,14.118026
1003191,13.125825
1009068,13.962549
1005009,13.671407
1014303,13.656034
1012081,13.722303
1012925,12.20232
1013875,13.156478
1014159,12.179881
1008231,12.872553
1000863,12.107949
1004737,13.544445
1000902,13.532096
1013830,12.533017
1004371,13.301269
1017294,13.600775
1006380,13.188956
1008036,13.059489
1004739,12.789287
1000942,12.637687
1002715,12.614484
1011741,13.141151
1011496,13.735824
1004442,12.869644
1007132,13.102386
1004358,12.941283
1002891,13.148351
1013353,13.201898
1016443,13.035037
1003231,13.197511
1004702,13.205655
1004229,12.033002
1004015,12.706612
1010572,12.671366
1001996,13.458691
1009722,12.547076
1006989,13.647403
1005792,12.596476
1002780,13.130467
1005719,12.529709
1004866,13.092073
1002711,12.843814
1016401,13.701217
1006179,13.626622
1008557,12.434454
1008723,12.93895
1006642,13.330897
1014450,13.77664
1008241,13.92807
1006578,13.413019
1007052,13.97728
1010958,12.719422
1017573,12.244274
1009439,13.311731
1016274,13.314992
1001137,12.915729
1000215,13.101695
1012285,13.4726
1014276,13.529874
1013694,13.657686
1009251,13.666577
1009481,13.16223
1007043,13.088867
1012141,12.752322
1009059,12.664163
1010871,12.313338
1010325,12.143771
1001892,12.784077
1008412,14.047625
1008786,12.587662
1008526,13.937274
1016026,12.321795
1002297,12.237273
1004564,12.174607
1014921,12.001926
1009380,13.158671
1004882,12.351516
1012888,12.855483
1000091,13.333607
1001235,13.819091
1010006,11.843803
1015990,12.818387
1006666,13.350168
1008012,13.620623
1008022,12.899255
1004670,13.34239
1015794,13.984553
1007937,13.192189
1010420,12.707088
1003255,13.227678
1005572,12.469464
1006587,12.225772
1004933,13.613431
1015849,12.958465
1004704,11.830353
1001633,13.276875
1005861,13.437803
1013674,12.013641
1005528,13.40505
1004555,13.758022
1004559,13.113319
1001159,12.433971
1000193,12.907905
1009611,12.990326
1016068,13.494541
1014111,13.438814
1014140,13.891914
1003803,13.174543
1000474,13.162141
1007635,12.884607
1000666,13.436328
1016664,13.029892
1008787,12.799903
1017418,12.57977
1007575,12.579245
1004543,13.345961
1014053,13.704245
1007087,13.528155
1014764,12.956793
1009695,12.943896
1011012,11.976237
1003139,13.504926
1013646,12.746566
1002770,12.640549
1009494,12.706997
1005359,12.045124
1006824,13.113312
1002202,13.069511
1001433,13.007117
1005438,13.920582
1016060,12.449676
1014376,13.828032
1016690,13.155912
1002392,13.631365
1010672,12.496101
1015019,12.819768
1000460,13.307315
1000792,12.754664
1000266,12.18379
1006859,13.125666
1000477,12.820486
1005860,12.840176
1012946,13.198309
1011005,11.724564
1002483,13.028734
